"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"PH","Parker-Hannifin Corp","Common stocks","Large cap","Industrials","$35,553,911,336","1.59%","19.99","2.27","3.78","Analyze"
"LYB","Lyondellbasell Industries NV","Common stocks","Large cap","Materials","$35,455,233,036","4.18%","5.74","0.71","2.65","Analyze"
"ILMN","Illumina Inc","Common stocks","Large cap","Health Care","$35,264,237,000","0.00%","45.83","7.57","2.94","Analyze"
"ALL","Allstate Corp","Common stocks","Large cap","Financials","$35,159,326,124","2.57%","9.72","0.70","1.48","Analyze"
"MSCI","MSCI Inc","Common stocks","Large cap","Financials","$34,707,898,576","0.97%","43.99","16.33","-37.90","Analyze"
"GPN","Global Payments Inc","Common stocks","Large cap","Information Technology","$34,373,171,229","0.82%","32.62","3.96","1.31","Analyze"
"SPG","Simon Property Group, Inc","REITs","Large cap","Real Estate","$34,135,690,863","7.42%","14.94","6.60","10.22","Analyze"
"DD","DuPont de Nemours, Inc.","Common stocks","Large cap","Materials","$33,623,775,420","1.89%","20.70","2.11","1.23","Analyze"
"ED","Consolidated Edison Inc","Common stocks","Large cap","Utilities","$33,484,414,590","3.27%","22.05","2.38","1.65","Analyze"
"YUM","Yum Brands Inc","Common stocks","Large cap","Consumer Discretionary","$33,455,418,072","1.81%","19.80","5.03","-3.84","Analyze"
"IFF","International Flavors & Fragrances","Common stocks","Large cap","Materials","$33,332,812,624","2.39%","57.25","2.68","1.52","Analyze"
"TDG","Transdigm Group Inc","Common stocks","Large cap","Industrials","$33,194,740,593","0.00%","35.74","6.62","-10.95","Analyze"
"AJG","Arthur J Gallagher","Common stocks","Large cap","Financials","$32,972,273,280","1.26%","33.36","3.90","3.58","Analyze"
"CARR","Carrier Global Corporation","Common stocks","Large cap","Industrials","$32,954,192,065","1.38%","11.91","1.60","4.46","Analyze"
"NUE","Nucor Corp","Common stocks","Large cap","Materials","$32,901,222,468","1.46%","4.01","0.82","2.10","Analyze"
"PEG","Public Service Enterprise Group Inc","Common stocks","Large cap","Utilities","$32,531,708,360","3.19%","-25.18","3.56","2.40","Analyze"
"BF.B","Brown Forman Inc Class B","Common stocks","Large cap","Consumer Staples","$32,193,110,703","1.07%","26.28","8.59","8.42","Analyze"
"OTIS","Otis Worldwide Corporation","Common stocks","Large cap","Industrials","$32,132,376,452","1.33%","24.81","2.25","-6.16","Analyze"
"TT","Trane Technologies plc","Common stocks","Large cap","Industrials","$31,405,112,176","1.86%","21.02","2.17","5.08","Analyze"
"WEC","WEC Energy Group Inc","Common stocks","Large cap","Utilities","$31,392,044,525","2.79%","23.10","3.68","2.78","Analyze"
"TSN","Tyson Foods Inc Class A","Common stocks","Large cap","Consumer Staples","$31,064,442,160","2.13%","6.05","0.61","1.29","Analyze"
"PCAR","Paccar Inc","Common stocks","Large cap","Industrials","$30,606,554,033","1.52%","14.84","1.27","2.44","Analyze"
"RMD","Resmed Inc","Common stocks","Large cap","Health Care","$30,516,441,880","0.80%","39.13","8.88","9.30","Analyze"
"FAST","Fastenal","Common stocks","Large cap","Industrials","$30,415,022,731","2.22%","30.41","4.83","9.52","Analyze"
"ANET","Arista Networks Inc","Common stocks","Large cap","Information Technology","$30,336,214,775","0.00%","31.38","9.61","7.05","Analyze"
"ES","Eversource Energy","Common stocks","Large cap","Utilities","$30,287,197,904","2.82%","23.39","2.88","2.05","Analyze"
"IDXX","Idexx Laboratories Inc","Common stocks","Large cap","Health Care","$30,217,401,710","0.00%","39.56","9.23","45.42","Analyze"
"TWTR","Twitter Inc","Common stocks","Large cap","Communication Services","$30,184,219,879","0.00%","132.95","5.76","5.04","Analyze"
"ABC","AmerisourceBergen Corp","Common stocks","Large cap","Health Care","$30,154,444,638","1.26%","17.52","0.13","54.98","Analyze"
"CMI","Cummins Inc","Common stocks","Large cap","Industrials","$29,842,188,296","2.74%","14.90","1.23","3.44","Analyze"
"DFS","Discover Financial Services","Common stocks","Large cap","Financials","$29,818,825,638","1.96%","5.50","2.45","2.05","Analyze"
"BIIB","Biogen Inc","Common stocks","Large cap","Health Care","$29,615,526,069","0.00%","19.95","2.74","2.57","Analyze"
"OKE","Oneok Inc","Common stocks","Large cap","Energy","$29,561,515,092","5.53%","19.23","1.57","4.82","Analyze"
"VICI","VICI Properties Inc","REITs","Large cap","Real Estate","$29,544,904,827","4.51%","29.29","19.04","1.87","Analyze"
"PPG","PPG Industries Inc","Common stocks","Large cap","Materials","$29,285,737,085","1.89%","25.37","1.70","4.40","Analyze"
"MTB","M&T Bank Corp","Common stocks","Large cap","Financials","$29,225,234,432","2.90%","90.45","4.91","8.54","Analyze"
"AMP","Ameriprise Finance Inc","Common stocks","Large cap","Financials","$29,201,622,462","1.74%","8.97","2.12","5.52","Analyze"
"DXCM","Dexcom Inc","Common stocks","Large cap","Health Care","$29,089,432,838","0.00%","136.20","11.31","13.17","Analyze"
"APTV","Aptiv Plc","Common stocks","Large cap","Consumer Discretionary","$29,049,213,779","0.00%","85.52","1.84","3.27","Analyze"
"GLW","Corning Inc","Common stocks","Large cap","Information Technology","$28,936,424,181","2.95%","25.91","2.00","2.27","Analyze"
"ODFL","Old Dominion Freight Line Inc","Common stocks","Large cap","Industrials","$28,595,753,035","0.40%","24.69","5.08","8.00","Analyze"
"MTD","Mettler Toledo Inc","Common stocks","Large cap","Health Care","$28,522,707,079","0.00%","34.40","7.48","322.72","Analyze"
"ALB","Albemarle Corp","Common stocks","Large cap","Materials","$28,315,506,672","0.65%","98.59","7.81","4.76","Analyze"
"WY","Weyerhaeuser Company","REITs","Large cap","Real Estate","$28,171,804,320","1.80%","9.89","2.61","2.61","Analyze"
"CTRA","Coterra Energy Inc.","Common stocks","Large cap","Energy","$28,170,948,359","1.51%","16.86","6.03","2.36","Analyze"
"FANG","Diamondback Energy Inc","Common stocks","Large cap","Energy","$28,013,661,951","1.42%","10.07","3.49","2.17","Analyze"
"ROST","Ross Stores Inc","Common stocks","Large cap","Consumer Discretionary","$27,910,129,744","1.48%","23.76","1.47","6.65","Analyze"
"SIVB","SVB Financial Group","Common stocks","Large cap","Financials","$27,699,478,772","0.00%","15.24","4.93","1.63","Analyze"
"TROW","T Rowe Price Group Inc","Common stocks","Large cap","Financials","$27,550,623,189","3.61%","9.13","3.57","2.88","Analyze"
"AME","Ametek Inc","Common stocks","Large cap","Industrials","$27,436,727,269","0.87%","25.56","4.74","3.85","Analyze"
"AWK","American Water Works Inc","Common stocks","Large cap","Utilities","$27,364,773,235","1.63%","20.92","7.05","3.61","Analyze"
"AVB","AvalonBay Communities, Inc","REITs","Large cap","Real Estate","$27,246,377,311","3.23%","24.18","11.56","2.48","Analyze"
"EQR","Equity Residential","REITs","Large cap","Real Estate","$27,152,847,335","3.33%","20.23","10.78","2.51","Analyze"
"ENPH","Enphase Energy Inc","Common stocks","Large cap","Information Technology","$27,074,512,202","0.00%","160.00","17.79","80.04","Analyze"
"LVS","Las Vegas Sands Corp","Common stocks","Large cap","Consumer Discretionary","$26,965,412,362","0.00%","13.86","6.77","5.65","Analyze"
"CPRT","Copart Inc","Common stocks","Large cap","Industrials","$26,712,020,817","0.00%","23.78","7.94","5.91","Analyze"
"VRSK","Verisk Analytics Inc","Common stocks","Large cap","Industrials","$26,336,473,246","0.71%","25.83","8.64","9.75","Analyze"
"EBAY","Ebay Inc","Common stocks","Large cap","Consumer Discretionary","$26,139,029,283","1.71%","2.13","2.55","3.51","Analyze"
"KEYS","Keysight Technologies Inc","Common stocks","Large cap","Information Technology","$25,887,019,188","0.00%","24.72","5.04","6.69","Analyze"
"DHI","D R Horton Inc","Common stocks","Large cap","Consumer Discretionary","$25,856,621,936","1.19%","4.92","0.85","1.48","Analyze"
"FITB","Fifth Third Bancorp","Common stocks","Large cap","Financials","$25,681,923,662","3.08%","9.94","3.64","1.21","Analyze"
"FRC","First Republic Bank","Common stocks","Large cap","Financials","$25,426,215,900","0.63%","17.81","4.87","1.57","Analyze"
"EIX","Edison International","Common stocks","Large cap","Utilities","$25,414,337,454","4.02%","43.67","1.60","1.62","Analyze"
"GWW","W.W. Grainger Inc","Common stocks","Large cap","Industrials","$25,265,685,704","1.32%","21.33","1.86","12.00","Analyze"
"STT","State Street Corp","Common stocks","Large cap","Financials","$25,015,230,409","3.24%","8.98","2.20","0.91","Analyze"
"LUV","Southwest Airlines","Common stocks","Large cap","Industrials","$24,927,888,654","0.00%","40.76","1.35","2.28","Analyze"
"DTE","DTE Energy","Common stocks","Large cap","Utilities","$24,883,858,481","2.71%","27.36","1.54","2.79","Analyze"
"ROK","Rockwell Automation Inc","Common stocks","Large cap","Industrials","$24,798,592,454","2.06%","37.64","3.39","9.22","Analyze"
"HRL","Hormel Foods Corp","Common stocks","Large cap","Consumer Staples","$24,736,318,454","2.21%","27.03","2.07","3.52","Analyze"
"CBRE","CBRE Group Inc","Common stocks","Large cap","Real Estate","$24,566,839,239","0.00%","12.22","0.84","2.83","Analyze"
"ARE","Alexandria Real Estate Equities, Inc","REITs","Large cap","Real Estate","$24,559,397,864","2.99%","59.25","10.92","1.41","Analyze"
"ZBH","Zimmer Biomet Holdings Inc","Common stocks","Large cap","Health Care","$24,107,682,225","0.83%","59.17","3.15","1.98","Analyze"
"ETR","Entergy Corp","Common stocks","Large cap","Utilities","$23,630,060,847","3.38%","22.24","2.01","2.00","Analyze"
"DAL","Delta Air Lines Inc","Common stocks","Large cap","Industrials","$23,559,560,015","0.00%","43.63","0.67","7.53","Analyze"
"EFX","Equifax Inc","Common stocks","Large cap","Industrials","$23,484,672,794","0.81%","29.34","4.63","5.85","Analyze"
"CDW","CDW Corp","Common stocks","Large cap","Information Technology","$23,454,737,835","1.09%","22.47","1.07","25.32","Analyze"
"MKC","McCormick & Co  Non-voting","Common stocks","Large cap","Consumer Staples","$23,301,620,859","1.62%","29.42","3.66","4.79","Analyze"
"FE","Firstenergy Corp","Common stocks","Large cap","Utilities","$23,282,617,563","3.77%","18.75","2.04","2.65","Analyze"
"AEE","Ameren Corp","Common stocks","Large cap","Utilities","$23,224,891,950","2.51%","22.84","3.46","2.35","Analyze"
"K","Kellogg","Common stocks","Large cap","Consumer Staples","$23,198,331,549","3.36%","15.25","1.63","6.19","Analyze"
"MTCH","Match Group Inc","Common stocks","Large cap","Communication Services","$22,967,370,081","0.00%","77.11","7.37","-178.84","Analyze"
"HIG","Hartford Financial Services Group","Common stocks","Large cap","Financials","$22,948,173,463","2.15%","8.82","1.07","1.41","Analyze"
"LEN","Lennar Corporation Class A","Common stocks","Large cap","Consumer Discretionary","$22,770,607,579","1.58%","4.90","0.81","0.93","Analyze"
"EXR","Extra Space Storage Inc","REITs","Large cap","Real Estate","$22,737,609,032","2.93%","27.06","13.68","6.98","Analyze"
"TSCO","Tractor Supply","Common stocks","Large cap","Consumer Discretionary","$22,560,930,286","1.42%","21.79","1.74","12.21","Analyze"
"WST","West Pharmaceutical Services Inc","Common stocks","Large cap","Health Care","$22,558,988,401","0.23%","31.77","7.83","9.35","Analyze"
"WTW","Willis Towers Watson Public Limited Company","Common stocks","Large cap","Financials","$22,540,692,161","1.20%","5.14","2.47","2.02","Analyze"
"BALL","Ball Corporation","Common stocks","Large cap","Materials","$22,519,533,282","1.13%","19.48","1.56","5.62","Analyze"
"STE","STERIS PLC","Common stocks","Large cap","Health Care","$22,176,734,069","0.58%","90.64","4.84","3.38","Analyze"
"NTRS","Northern Trust Corporation","Common stocks","Large cap","Financials","$22,161,193,113","2.61%","14.01","3.47","1.85","Analyze"
"MRO","Marathon Oil Corp","Common stocks","Large cap","Energy","$22,115,339,344","0.83%","9.96","3.58","1.89","Analyze"
"FTV","Fortive Corp","Common stocks","Large cap","Industrials","$21,911,920,066","0.46%","32.90","4.08","2.22","Analyze"
"ULTA","Ulta Beauty Inc","Common stocks","Large cap","Consumer Discretionary","$21,885,362,287","0.00%","21.43","2.54","13.76","Analyze"
"ANSS","Ansys Inc","Common stocks","Large cap","Information Technology","$21,817,991,997","0.00%","46.42","11.08","4.82","Analyze"
"PPL","PPL Corporation","Common stocks","Large cap","Utilities","$21,444,213,711","3.49%","32.94","3.53","1.50","Analyze"
"LYV","Live Nation Entertainment Inc","Common stocks","Large cap","Communication Services","$21,419,758,858","0.00%","-46.94","2.75","-40.66","Analyze"
"VMC","Vulcan Materials","Common stocks","Large cap","Materials","$21,406,885,747","0.95%","34.40","3.55","3.16","Analyze"
"URI","United Rentals Inc","Common stocks","Large cap","Industrials","$21,368,874,286","0.00%","12.95","2.10","3.30","Analyze"
"VTR","Ventas, Inc","REITs","Large cap","Real Estate","$21,311,764,433","3.34%","145.13","5.42","1.97","Analyze"
"LH","Laboratory Corporation Of America","Common stocks","Large cap","Health Care","$21,301,533,000","0.31%","9.92","1.34","1.94","Analyze"
"CHD","Church And Dwight Inc","Common stocks","Large cap","Consumer Staples","$20,873,461,328","1.19%","25.71","3.98","6.13","Analyze"
"MLM","Martin Marietta Materials Inc","Common stocks","Large cap","Materials","$20,759,598,326","0.73%","30.48","3.67","3.12","Analyze"
"MPWR","Monolithic Power Systems Inc","Common stocks","Large cap","Information Technology","$20,713,223,440","0.57%","71.54","15.56","14.90","Analyze"
"ALGN","Align Technology Inc","Common stocks","Large cap","Health Care","$20,690,396,365","0.00%","28.70","5.13","5.52","Analyze"
"IT","Gartner Inc","Common stocks","Large cap","Information Technology","$20,632,493,317","0.00%","24.87","4.22","168.80","Analyze"
"WAT","Waters Corp","Common stocks","Large cap","Health Care","$20,298,104,199","0.00%","28.19","7.08","52.97","Analyze"
"CEG","Constellation Energy Corporation","Common stocks","Large cap","Utilities","$19,997,241,934","0.46%","-31.20","0.95","1.76","Analyze"
"DRE","Duke Realty Corporation","REITs","Large cap","Real Estate","$19,907,086,476","2.10%","18.73","18.18","3.07","Analyze"
"AMCR","Amcor plc","Common stocks","Large cap","Materials","$19,791,437,479","3.59%","20.14","1.40","4.25","Analyze"
"CINF","Cincinnati Financial Corp","Common stocks","Large cap","Financials","$19,791,044,585","2.07%","9.37","2.30","1.59","Analyze"
"GPC","Genuine Parts","Common stocks","Large cap","Consumer Discretionary","$19,765,272,153","2.43%","20.76","1.00","5.35","Analyze"
"IR","Ingersoll Rand Plc","Common stocks","Large cap","Industrials","$19,728,191,731","0.12%","15.48","3.68","2.10","Analyze"
"RF","Regions Financial Corp","Common stocks","Large cap","Financials","$19,708,597,977","3.19%","8.15","3.39","1.11","Analyze"
"CMS","CMS Energy Corp","Common stocks","Large cap","Utilities","$19,691,062,221","2.61%","19.66","2.56","2.00","Analyze"
"CTLT","Catalent Inc","Common stocks","Large cap","Health Care","$19,684,781,952","0.00%","39.42","4.19","4.13","Analyze"
"GRMN","Garmin Ltd","Common stocks","Large cap","Consumer Discretionary","$19,675,578,668","2.62%","17.97","3.87","3.09","Analyze"
"MAA","Mid-America Apartment Communities, Inc","REITs","Large cap","Real Estate","$19,499,185,482","2.48%","32.71","10.66","3.28","Analyze"
"RJF","Raymond James Inc","Common stocks","Large cap","Financials","$19,490,064,341","1.28%","12.36","1.86","2.16","Analyze"
"MOS","Mosaic","Common stocks","Large cap","Materials","$19,424,561,122","0.77%","7.27","1.39","1.66","Analyze"
"CNP","Centerpoint Energy Inc","Common stocks","Large cap","Utilities","$19,267,427,370","2.19%","12.04","2.25","1.91","Analyze"
"CFG","Citizens Financial Group Inc","Common stocks","Large cap","Financials","$19,257,987,303","3.96%","9.00","2.90","0.82","Analyze"
"DOV","Dover Corp","Common stocks","Large cap","Industrials","$19,131,927,999","1.50%","16.57","2.36","4.28","Analyze"
"HPE","Hewlett Packard Enterprise","Common stocks","Large cap","Information Technology","$19,074,171,079","4.04%","4.97","0.68","0.91","Analyze"
"PARA","Paramount Global - Class B","Common stocks","Large cap","Communication Services","$19,031,185,425","3.28%","4.20","0.67","0.75","Analyze"
"VRSN","Verisign Inc","Common stocks","Large cap","Information Technology","$19,018,072,034","0.00%","23.39","14.08","-14.41","Analyze"
"HBAN","Huntington Bancshares Inc","Common stocks","Large cap","Financials","$18,824,404,540","4.59%","16.53","3.00","0.97","Analyze"
"VFC","VF Corp","Common stocks","Large cap","Consumer Discretionary","$18,806,473,252","4.05%","13.16","1.62","5.03","Analyze"
"PWR","Quanta Services Inc","Common stocks","Large cap","Industrials","$18,791,390,017","0.20%","37.84","1.32","3.54","Analyze"
"FLT","Fleetcor Technologies Inc","Common stocks","Large cap","Information Technology","$18,672,393,690","0.00%","21.01","6.19","6.32","Analyze"
"CF","CF Industries Holdings Inc","Common stocks","Large cap","Materials","$18,542,606,891","1.45%","11.10","2.22","4.57","Analyze"
"EXPE","Expedia Inc","Common stocks","Large cap","Consumer Discretionary","$18,490,558,494","0.00%","81.19","1.93","8.40","Analyze"
"PKI","Perkinelmer Inc","Common stocks","Large cap","Health Care","$18,474,443,871","0.19%","24.53","3.68","2.49","Analyze"
"WRB","WR Berkley Corp","Common stocks","Large cap","Financials","$18,470,721,146","0.50%","13.08","1.81","2.64","Analyze"
"TDY","Teledyne Technologies Inc","Common stocks","Large cap","Information Technology","$18,443,436,905","0.00%","31.10","3.60","2.28","Analyze"
"HOLX","Hologic Inc","Common stocks","Large cap","Health Care","$18,374,388,101","0.00%","11.53","3.41","3.73","Analyze"
"PAYC","Paycom Software Inc","Common stocks","Large cap","Information Technology","$18,220,809,298","0.00%","79.45","16.03","17.58","Analyze"
"EPAM","Epam Systems Inc","Common stocks","Large cap","Information Technology","$18,094,048,708","0.00%","37.52","4.36","6.80","Analyze"
"FOX","Fox Corporation Class B","Common stocks","Large cap","Communication Services","$18,027,305,623","1.54%","6.39","1.30","0.66","Analyze"
"FOXA","Fox Corporation Class A","Common stocks","Large cap","Communication Services","$18,027,305,623","1.43%","8.76","1.30","0.90","Analyze"
"COO","Cooper Companies, Inc.","Common stocks","Large cap","Health Care","$17,979,516,042","0.02%","17.46","5.94","2.37","Analyze"
"SWK","Stanley Black & Decker Inc","Common stocks","Large cap","Industrials","$17,801,749,288","2.66%","12.27","1.12","1.77","Analyze"
"STX","Seagate Technology Plc","Common stocks","Large cap","Information Technology","$17,799,822,832","2.48%","12.95","1.53","41.14","Analyze"
"PFG","Principal Financial Group Inc","Common stocks","Large cap","Financials","$17,761,174,316","3.58%","10.68","1.25","1.41","Analyze"
"GNRC","Generac Holdings Inc","Common stocks","Large cap","Industrials","$17,736,428,484","0.00%","32.39","4.36","7.23","Analyze"
"WDC","Western Digital Corp","Common stocks","Large cap","Information Technology","$17,719,035,142","0.00%","9.29","0.92","1.41","Analyze"
"ESS","Essex Property Trust, Inc","REITs","Large cap","Real Estate","$17,698,716,202","3.10%","44.99","12.06","2.97","Analyze"
"JBHT","JB Hunt Transport Services Inc","Common stocks","Large cap","Industrials","$17,400,332,732","0.84%","20.01","1.33","5.27","Analyze"
"KEY","Keycorp","Common stocks","Large cap","Financials","$17,390,581,707","4.07%","7.07","2.49","1.08","Analyze"
"IP","International Paper","Common stocks","Large cap","Materials","$17,152,725,809","3.99%","9.46","0.89","1.88","Analyze"
"J","Jacobs Engineering Group Inc.","Common stocks","Large cap","Industrials","$16,977,513,103","0.67%","44.32","1.18","2.73","Analyze"
"EXPD","Expeditors International Of Washington","Common stocks","Large cap","Industrials","$16,976,693,061","1.24%","11.20","0.94","4.30","Analyze"
"SYF","Synchrony Financial","Common stocks","Large cap","Financials","$16,975,396,151","2.58%","3.87","1.08","1.15","Analyze"
"WAB","Westinghouse Air Brake Technologies","Common stocks","Large cap","Industrials","$16,953,355,430","0.58%","27.75","2.14","1.64","Analyze"
"APA","Apache Corp","Common stocks","Large cap","Energy","$16,925,149,896","0.67%","6.63","1.93","17.71","Analyze"
"BBY","Best Buy Inc","Common stocks","Large cap","Consumer Discretionary","$16,871,868,737","3.93%","9.50","0.00","5.41","Analyze"
"CE","Celanese Corporation","Common stocks","Large cap","Materials","$16,817,125,543","1.74%","7.62","1.81","3.43","Analyze"
"ROL","Rollins Inc","Common stocks","Large cap","Industrials","$16,794,012,480","1.11%","50.57","6.77","15.09","Analyze"
"BR","Broadridge Financial Solutions Inc","Common stocks","Large cap","Information Technology","$16,703,651,292","1.74%","29.78","3.03","9.02","Analyze"
"POOL","Pool Corp","Common stocks","Large cap","Consumer Discretionary","$16,686,283,779","0.81%","21.10","2.95","13.14","Analyze"
"SWKS","Skyworks Solutions Inc","Common stocks","Large cap","Information Technology","$16,651,027,085","2.15%","11.78","3.28","3.11","Analyze"
"ZBRA","Zebra Technologies Corp","Common stocks","Large cap","Information Technology","$16,576,514,631","0.00%","19.70","2.90","5.52","Analyze"
"TRMB","Trimble Inc","Common stocks","Large cap","Information Technology","$16,269,266,379","0.00%","32.01","4.32","3.92","Analyze"
"MOH","Molina Healthcare Inc","Common stocks","Large cap","Health Care","$16,259,313,000","0.00%","23.55","0.56","5.81","Analyze"
"CLX","Clorox","Common stocks","Large cap","Consumer Staples","$16,257,636,275","3.48%","35.23","2.29","40.34","Analyze"
"TER","Teradyne Inc","Common stocks","Large cap","Information Technology","$16,210,943,290","0.41%","15.90","4.41","6.28","Analyze"
"SEDG","SolarEdge Technologies Inc","Common stocks","Large cap","Information Technology","$16,154,809,416","0.00%","91.45","7.30","7.83","Analyze"
"INCY","Incyte Corp","Common stocks","Large cap","Health Care","$16,121,134,701","0.00%","16.71","5.18","4.04","Analyze"
"BRO","Brown & Brown Inc","Common stocks","Large cap","Financials","$16,044,394,990","0.70%","25.90","5.11","3.63","Analyze"
"KMX","Carmax Inc","Common stocks","Large cap","Consumer Discretionary","$16,042,548,150","0.00%","13.39","0.50","2.94","Analyze"
"AKAM","Akamai Technologies Inc","Common stocks","Large cap","Information Technology","$16,001,664,365","0.00%","25.39","4.54","3.63","Analyze"
"DGX","Quest Diagnostics Inc","Common stocks","Large cap","Health Care","$15,831,368,627","1.86%","8.22","1.48","2.42","Analyze"
"ATO","Atmos Energy Corp","Common stocks","Large cap","Utilities","$15,701,745,605","2.36%","21.46","4.14","1.73","Analyze"
"BIO","Bio Rad Laboratories Inc Class A","Common stocks","Large cap","Health Care","$15,669,958,023","0.00%","-124.56","5.41","1.24","Analyze"
"CAG","Conagra Brands Inc","Common stocks","Large cap","Consumer Staples","$15,475,976,974","3.82%","15.05","1.36","1.78","Analyze"
"EVRG","Evergy Inc","Common stocks","Large cap","Utilities","$15,459,951,454","3.34%","18.90","2.97","1.66","Analyze"
"BXP","Boston Properties, Inc","REITs","Large cap","Real Estate","$15,447,120,371","3.93%","27.74","5.27","2.60","Analyze"
"DRI","Darden Restaurants Inc","Common stocks","Large cap","Consumer Discretionary","$15,399,701,616","3.52%","14.39","1.65","6.55","Analyze"
"IRM","Iron Mountain Incorporated","REITs","Large cap","Real Estate","$15,193,462,822","4.64%","33.18","3.26","19.57","Analyze"
"L","Loews Corp","Common stocks","Large cap","Financials","$15,152,872,331","0.41%","8.97","1.12","0.90","Analyze"
"NTAP","NetApp Inc","Common stocks","Large cap","Information Technology","$15,081,295,623","2.93%","14.69","2.44","16.86","Analyze"
"TTWO","Take Two Interactive Software Inc","Common stocks","Large cap","Communication Services","$14,965,973,033","0.00%","35.45","4.27","3.89","Analyze"
"LNT","Alliant Energy Corp","Common stocks","Large cap","Utilities","$14,955,367,446","2.75%","21.88","3.90","2.45","Analyze"
"XYL","Xylem Inc","Common stocks","Large cap","Industrials","$14,897,269,137","1.40%","34.20","2.86","4.51","Analyze"
"HWM","Howmet Aerospace Inc.","Common stocks","Large cap","Industrials","$14,698,038,510","0.23%","46.26","2.89","4.11","Analyze"
"PKG","Packaging Corp Of America","Common stocks","Large cap","Materials","$14,632,375,020","2.54%","15.40","1.82","3.76","Analyze"
"MGM","MGM Resorts International","Common stocks","Large cap","Consumer Discretionary","$14,622,113,563","0.03%","8.84","1.34","2.67","Analyze"
"NDAQ","Nasdaq Inc","Common stocks","Large cap","Financials","$14,599,335,121","1.45%","12.25","2.53","2.39","Analyze"
"TYL","Tyler Technologies Inc","Common stocks","Large cap","Information Technology","$14,582,565,899","0.00%","85.11","8.32","5.86","Analyze"
"FMC","FMC Corp","Common stocks","Large cap","Materials","$14,542,208,084","1.74%","18.64","2.80","4.64","Analyze"
"IEX","IDEX Corp","Common stocks","Large cap","Industrials","$14,528,471,778","1.16%","29.54","5.07","4.86","Analyze"
"LKQ","LKQ Corp","Common stocks","Large cap","Consumer Discretionary","$14,506,501,390","1.46%","12.76","1.09","2.42","Analyze"
"UDR","UDR, Inc","REITs","Large cap","Real Estate","$14,394,914,138","3.22%","91.15","10.69","4.20","Analyze"
"AES","AES Corp","Common stocks","Large cap","Utilities","$14,392,375,350","2.83%","-94.64","1.27","4.54","Analyze"
"TXT","Textron Inc","Common stocks","Large cap","Industrials","$14,371,867,242","0.12%","18.15","1.15","1.99","Analyze"
"CPT","Camden Property Trust","REITs","Large cap","Real Estate","$14,370,728,008","2.52%","40.16","12.10","3.36","Analyze"
"OMC","Omnicom Group Inc","Common stocks","Large cap","Communication Services","$14,370,427,977","3.95%","11.27","1.01","4.66","Analyze"
"NVR","NVR, Inc.","Common stocks","Large cap","Consumer Discretionary","$14,270,636,901","0.00%","9.71","1.54","5.04","Analyze"
"CAH","Cardinal Health Inc","Common stocks","Large cap","Health Care","$14,261,572,401","3.70%","-15.25","0.08","-20.90","Analyze"
"HST","Host Hotels & Resorts, Inc","REITs","Large cap","Real Estate","$14,231,212,618","0.15%","42.03","0.00","2.04","Analyze"
"AVY","Avery Dennison Corp","Common stocks","Large cap","Materials","$14,214,200,050","1.60%","18.94","1.63","7.14","Analyze"
"CPB","Campbell Soup","Common stocks","Large cap","Consumer Staples","$14,127,053,952","3.11%","15.32","1.70","4.21","Analyze"
"VTRS","Viatris Inc.","Common stocks","Large cap","Health Care","$14,087,501,573","3.91%","80.97","0.80","0.66","Analyze"
"NLOK","NortonLifeLock Inc.","Common stocks","Large cap","Information Technology","$14,078,154,930","2.05%","21.00","5.04","-143.14","Analyze"
"LDOS","Leidos Holdings Inc","Common stocks","Large cap","Industrials","$14,052,963,126","1.37%","36.80","0.00","3.48","Analyze"
"PEAK","Healthpeak Properties, Inc.","REITs","Large cap","Real Estate","$14,006,903,692","4.56%","32.27","7.22","2.16","Analyze"
"FDS","Factset Research Systems Inc","Common stocks","Large cap","Financials","$14,006,575,598","0.90%","32.80","8.40","11.31","Analyze"
"EMN","Eastman Chemical","Common stocks","Large cap","Materials","$13,985,025,209","2.65%","16.10","1.30","2.23","Analyze"
"UAL","United Continental Holdings Inc","Common stocks","Large cap","Industrials","$13,951,322,365","0.00%","-6.78","0.48","3.71","Analyze"
"TECH","Bio-Techne Corp","Common stocks","Large cap","Health Care","$13,945,159,150","0.36%","58.19","12.96","7.66","Analyze"
"DPZ","Dominos Pizza Inc","Common stocks","Large cap","Consumer Discretionary","$13,893,210,624","1.01%","28.36","3.17","-3.27","Analyze"
"SJM","J.M. Smucker","Common stocks","Large cap","Consumer Staples","$13,801,330,637","3.08%","24.15","1.75","1.68","Analyze"
"MAS","Masco Corp","Common stocks","Large cap","Industrials","$13,377,822,948","1.80%","23.52","1.55","-34.80","Analyze"
"JKHY","Jack Henry & Associates, Inc.","Common stocks","Large cap","Information Technology","$13,299,168,856","1.04%","36.59","6.96","9.90","Analyze"
"PTC","PTC Inc","Common stocks","Large cap","Information Technology","$13,221,790,950","0.00%","26.59","7.04","6.12","Analyze"
"KIM","Kimco Realty Corporation","REITs","Large cap","Real Estate","$13,182,085,343","3.38%","13.92","8.73","1.27","Analyze"
"SBNY","Signature Bank","Common stocks","Large cap","Financials","$13,031,155,598","1.04%","11.88","6.00","1.50","Analyze"
"CHRW","C.H. Robinson Worldwide, Inc.","Common stocks","Large cap","Industrials","$12,996,419,953","2.10%","13.75","0.52","6.18","Analyze"
